"0","dim(data %>% filter(is.na(ad_description))) [1] / dim(data) [1]  "
"1","[1]"
"1"," 0.03276286"
"1","
"
"0","data = data %>% "
"0","  drop_na(ad_description) %>% "
"0","  filter(loc_zone != ""Ãlava"") %>%"
"0","  filter(loc_city != ""Vitoria-Gasteiz"") %>%"
"0","  filter(!grepl(""Alquiler"", house_type)) %>% # Zur Miete"
"0","  filter(room_num != ""sin habitaciÃ³n"") %>%"
"0","  mutate(room_num = as.numeric(room_num)) "
"0"," "
"0","A = data %>%"
"0","  group_by(loc_city) %>%"
"0","  count() %>%"
"0","  dplyr::rename(house_per_city = n)"
"0",""
"0","data = merge(x = data, y = A, by = ""loc_city"", all.x = TRUE)"
"0",""
"0","corpus = tibble(line = 1:dim(data) [1], text = data$ad_description)  %>%"
"0","  unnest_tokens(word, text) %>% na.omit()"
"0",""
